###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
#### MsgID=299, KeyID=284, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A392B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 068000642B3D94161067CA94AE623605DBAD45D66D9AB076348962C39CA16C70C03D2235EE7B38E1CC4FAA034646A5D20FF52AA898C0E78555892AE52BEDB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10F963152C6A8CF08F8265D6CF95CF80
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=285, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E3B2C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CF37EA278897FDBA22939DF6233CCBE75DC4669129C90A52399703C4E731C91DC9A858CFEE7EC086AE2FFF7B94886D13B5340E4C78DE222AC1482918D8CA10DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=286, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3190699E4E1E2CD602CF3269EEC9D7F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=287, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E3F2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 44F983B1BAA5601D6EADD7BB599D08BCC2000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=303, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :10012F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = AE914DE5671387AEBA960F96BFB63A0B4B0462140941FFA14E8493B1E214A539
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=288, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E4130 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 45A8268E1E695E945F7CBE0E1D9E89D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=289, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E4331 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E4B91403B34C3F28E17E912AADB4AE9C0C179DFE2D03420A72AF4ED0924DC5CE5181975C60A74262E769E0132E5622620B2109BAB469A0DB4925D6E8348E24C8DD1ECA7F4D9A0A6E34DE7E90C329DB431EF7B54B42FA2C382D4F0B403C6EDEAB60988D99825842A1ABC41BB9E3B64ABDDE06678FD2BFB929CE1C974C2AF54284
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=290, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=307, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :100133 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9D01D960123605A007FC62237BC1D5A1C2EFB6B9EC9A2BD21178CDB941FFFEAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=308, KeyID=291, AD Size=65, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A4734 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 74C2FE86303AE64C1161F7DAF0A91A2BA2F91E0AAE7519D75D08FCE86392D39E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF82CB6ED67B8580A2AAC8ED210694AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=309, KeyID=292, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E4935 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 9903880071C6D38979EE2641BA22E6DC1D5378C7E478C55738A59596586EE49F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=293, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4B36 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=294, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4D37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6D2205C814930D101A23179797FFFC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=295, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A4F38 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = ED807CFF483F17CB60166F494BD56400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FAD261A713F915A01628F14F7DFA7BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=296, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A5139 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 682E19B05462A68524B309E14F563F41F291812B00AA6119503DA462F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31EF710D4B28EC1CB3DC15BF98AFD5AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=314, KeyID=297, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A533A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3D7BFC1892E3E6FFBE56F25538865ADB6C8CFA311CBE909F63C8D6A9F22E8E3D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94D45F51784AD7F70EC5463C294CD3EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=298, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A553B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6DF9738A02636595F4C669AE932DBC0ADF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32E1C7E1436BF4E6CE8E715D3315E580
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=299, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E573C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 12000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=317, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :10013D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 904A95358924BD6747B32A51299CAD6132C10E79D5189C8A7CAD5FAEFCCA47A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=300, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E593E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E4951457C7E0B19E539421BA0B3A9132
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=319, KeyID=301, AD Size=65, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E5B3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 4534B299387607CC47924F67A819EEBBE301577CEA9E3F1D2864361A62DF677D1295F3CE31DD820F2B89EAAFC3517735FF0099386F710AA910957128632EE6BC18ECA7A07E4D3B7D2093862D3637FC7A8D363D39E6CA799B8F096D44B6918BBD862594A3B754844074AB0AF6884BA0ED0CF5D351703AB29A293F40A34F6AFA90
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=320, KeyID=302, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E5D40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = A7F0C383F15448C7B4696A11312F7CAC2685B3A1380A4FA200256BC8A8C69FBCC317E4F42A2479DF785EAB29AAD5E42B72F67568581E80AAA26CFE9C39E66200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=303, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A5F41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 525F022E029F4ED079BC2AE8DC75F5A753AD2331E0F2632D03D3BE09593D31723844F316AE766F56FD12D6753D8F9A7E19D5698473C2E4BA1DBA271A866C632085000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8109FBDA0EEC6FE084CC711588EE53B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=304, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A6142 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFB1F0D0F5D82E7234385593AA70DD6A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=305, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=324, KeyID=306, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E6544 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4BA70629D10CF634F1DA3F95DB1E0972600A4DFA2EF42F706903A3309548C2ACC17B00AC1DF98F1668785E5F3899E97CCA9D2A482455B040D24DBF6447E6C081
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=307, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E6745 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = B462B339540E792D6DB4FF4CC1A46E7D6E2EF20303A2595F83576D8019CA1671E734BE9AA833280B9293C60E1A04FBC4AB7FBF390E985BD5AE127D2EFB4E073A5CD34A4E7B38FC508F09BC1178D89AC9963693ED259476CA8AF612984125A3995637DAE72BD23B2C2AAF1F50D2234D033EDB3010018A1962796E8C5B2B527600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=326, KeyID=308, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A6946 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 39B503258EB73017140642345044C63C212DC23F0A6A9BF947B0D4262F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73072B27BE0EA61307CCDE33D2B62535
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=309, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6B47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=328, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :100148 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C8F14523E2B89B4932345E4C239CE9A501AB75DA363E5970A8BA9E0B97EAEE4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=310, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E6D49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 2C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=311, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A6F4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB315F7A8C953E5AD9FDC0C18B7ED01E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=312, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A714B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3AAAF317F63BB60CF5F1FF031AAB5840912C13DDCA1989C056A730AE92028529
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D9FFC50437AF3B1DDB3F27DEB132DBCB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=313, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A734C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 641C82BD52A8D3D4758393C3597C0D5E8B6E3B2A38285E0606D14F2C714ACD21383891B78C2D80F35843A4E6728CF31DB08222A77454FB31D412CF0C2EAF0704
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4881552EC52D1C5D9A3D761D747CF52B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=314, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A754D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C96EB77B332E9BDFE0424F96E73FC46B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=315, AD Size=65, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E774E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = ED292B9A1F96E81245F3520A32DF578EB79417D8C9AD1E7217E3E3EE684F5615E82389465C46761E190B2541CDF7F39C1396FDF4B1DCF67B0DD73A27EB551D395A8D03E604DB79849BE8E82104901FDAABD39D85635422AFFB577D735CA17692B71EB366D38CB3E68E5430DE454BB9876A9366E0A0BD71AC70ED211176328400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=335, KeyID=316, AD Size=64, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A794F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0E2797290C55AC8B9B2F56B5FCA212DB498CC26EE38DA59D38DE69C0A238ADC37CBECB4C1701D5A53DA84C14C3B37B26F0F70128779460EA3597F30D5960BBE485000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37A495A1A51889CDB49321E50812B369
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=317, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E7B50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = EF964C9600CE133D48B054D81CBB706029FC35860EC61C521BCC088502170E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=337, KeyID=318, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E7D51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3D3594313082FD07BA4BDBB7D165C100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=319, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A7F52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 750C522808C53A613B9CC243867EB3F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=320, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E8153 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 54B6D4D30AFCA13ED7A6DA7A39F4B7FA9EFC06B71A6FA3A7E21188DE42EF7314F454C9B274ABE94CCC0864EBFAEC8058237E30D96C906C186F1EDB8CF5D96386
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=321, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E8354 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 0FF2A98405E762ECC9DBF068CC2BFBFBD5750ACD65D96F1BC1FAB12BB045A5A566C905C24717BA35DCABC6F592A8DB0B40527C2FD695BB7F7C159687317DA141EB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=322, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A8555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5BB1B0FB8AA40BBBAE68258400BB7CFA4D59EF5F89B6AAFD36223232A4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCC93701260AB9486BA0399F8671B835
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=323, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A8756 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0F8941C9B4A075963EEF303D9EB3AD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=324, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A8957 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = B7D10EC80BE0D9EFFEFDDA3C4025369F6840C84A3BD2563EF9A31D8405A06D96AFCD356AB8FB725EF98C6A7EC87B82460A883650A3473C5FBA988714EB5C802F436D5E86CB1C3FDD0CD050ACD2BF7680978D1CD0EEC7D7D43056AE89D166B62211D317E6909D4051397722C03585FC7A640A4023329382240D6105F4DCAFE8E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 469B7CCA13B805B9DD76FCBD41B13302
# Status: Success
STT = E0000000

#### Hash
#### MsgID=344, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :100158 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 46BACC7B4D998725C76A14546DBDA85EFF61ECC311CE1DD3927B68D35FE31EDC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=325, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A8B59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 71C865369072AD4205B325FAAF3D6584F993468BE91D7E4AEF840C2B4781D9BBF7934B5CEDC371AF502C1ECB070F63437367A2A953962954B01E8AE8BAD62A4715F55B497A368FF85A4BD766B09EEC01511A0E5B64DC9993CDF7B5A2A5B5327E8AE9E3A26F3CC999FE2D7923AF24D00DA277EC68A85182BF485453EEBCA98400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F24A87CA9BF3244EBCFC63D2EDDEC7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=346, KeyID=326, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8D5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=327, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A8F5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 047C320C8A93938CE24CBBF8FB175A3C65B043F938AB78B5B9C9281240E667E4D9E0070D27E8D2FE8AF4077EC8E61A5B4C0FCCD3A35954FD3CB56E032008C9EE4D188306A1B11D72D8FB028F127CE88B842A286E2451A132720F2E9B8844DDE9493F463A6DE1E5C16139D5E5866ECA5DBF2E375EF4271B8557AA4E8FC1945E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1651ABC44C46FC021EC678BB72C2B08A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=328, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E915C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 96000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=329, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A935D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E40D15B0072C2E306EB9AB49D6644F6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=330, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E955E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C8615AECE49BD8532471C72CC98C850026CC9750D6C32852286DABBA3606D624548A57E6B41B53093F156B7101BCE44EB4383F59420C8AC1EA0581A3E434EA3E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=351, KeyID=331, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E975F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=352, KeyID=332, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E9960 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5DD8D3D240CB4012BF74DFC73DE1FB27988EB3DF8E9E85573EE7971D4D22B154
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=333, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A9B61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0E2A53D6161AEE6716D85FD2D24F6FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=334, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E9D62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=355, KeyID=335, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E9F63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=336, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :EA164 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 66275140EA426415543BB0DF94E85DB009A9B757578638B1D5987E8928C068E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=337, AD Size=65, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AA365 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9976B7562CE877473889B7FC62DA887538D3CB9C338BBA10E33CCFEDAB54E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EFA549067F07971A5259AF2AB140C83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=338, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AA566 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 05D4372824077185ECFB572CEA759D524C46870E12D10219408DA30BE919A000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3230EDE2866C62F60E2F3976661EEBCC
# Status: Success
STT = E0000000

#### Hash
#### MsgID=359, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :100167 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
