###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID=301, KeyID=283, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E372D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 75F0986A3EA7F3F26FD6C07CB332E383
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=284, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E392E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 025410BC52F7483F77BAE61FCF3ABF6E6F0D01CFDDB6902F8DAA2D34FFEB9900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=285, AD Size=65, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A3B2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5ECD38B040EA16E8DBD96C635BABC5BE1B1BF3F59741617B521E68125D0474ADB70D2AE3695A62136AABBC83967D472CDCC93B16EA4CB677CDD94593DCADA59CF8D16CB083A10C655FFE3C49DFDF8260D8723A330601553A4C5A51C68BD3BBAF1A9C96BCC02CA97B4E6E845026B599BB5D047174A7197C7A5170059A06FB63F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 725F310A52FF9F7A07A7871907677445
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=304, KeyID=286, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E3D30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 0AE2B59E15713A06DA9B5069AB75E3C27E462C39E471EE4CB0F29C82383544604AE6B42DE554BF00FBC48074656EF3ECB782E1DB789533DD6C4E5CECDDB53A06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=287, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E3F31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F895817DC0415D2938357EEF131B306E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=288, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E4132 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 14BC3910A84EFF74C45448EE39C54360546EBF7B07F68FB789234E1D47C4F558A97D5A5D218F374AD246EA3D6C42A7CBF04B6F317FBE4AE249B6CA5470489600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=289, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A4333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 9E5D313280B00EE7E278774C060508E9986D6466DCD9C18CB4F3BEADFDD574E4DA2FF4A7926CB04BDF20D596A7E4782924FDCE94E7B69D950E7956FDFF973CC574000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D42F0A8BAAD4A5DCA3AE6551100C6A53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=290, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4534 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=291, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A4735 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C7AF6530719915A7DAF0C15C362508757B6DE3392DC3135FAD841FEFF7BDBDE8A066C317A5DCDD7D981877DC64ACCD6CE165B22C00B06EFD6F8E13E91D661300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46CB58B9AB1AFF0C975FA10506C7E447
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=310, KeyID=292, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4936 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=311, KeyID=293, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4B37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 50C3803E448B08882A3D1DB5CC5B970C6B074AA6C83E44855B1B52C800000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CAD30491B159EC579164C5592CEA940
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=294, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4D38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=295, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4F39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 95CA19356541099CC99CC8CD165D939FEB917C00218A08D7BFC759CDBD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EADD2872B84CA9C0812CDACA7F720AB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=296, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E513A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=297, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A533B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9D11ABB21DC195FA23B6024E7FF6AC0BDED2DCD473AD9FEF8E04263A88000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E86DFAE8EBE55A4A8B550305B69245B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=316, KeyID=298, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A553C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8CF87721E1BB3E2C47E7687E6911387B0D7E116104B1509D6EAAA495D3D3BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 124FB6548E6896C7619C99C33B5222CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=299, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A573D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 96000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9ACA5AC638971AE0967216326D83447D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=300, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E593E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=301, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A5B3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 165EEDF4C2C55ED68861AD7B709F4E8C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BB69A649909E7993BD31B85FD9990A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=302, AD Size=65, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A5D40 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 5577074CBD0ED1DB1E3DBC582C02F609
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AC519F160BD6925D16A2DA86B925A34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=303, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E5F41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = DDCB1B576C8178FFDB2FF7AD2E409153
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=322, KeyID=304, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A6142 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3CC2C3C7620BD3AAF302EE93BCD4A5C95556C8E85ED991DB7F9C7F7F5AE3B900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D47FFF1AE523D47926363929A84A0F44
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=305, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E6343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 7EF2269044B0DD6201FF01774244A6334EDFAB65FF30C63110CA65A2A05CEE96CDF90E0127B9CC89729BB9FF3EE2214DBE3F6D3F0E0BFAA9100F3A3EECFF0233577EB0AF0662CD41C9A54CFAD7E2DB6E6D0CA7169AB4694A5F9F84B974583201B78049C21754B0003936D416CE536020DE31C96394DC62A9EA471ECC32C45A00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=324, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :100144 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 42CF539BD1CB59619350D27A42BC9B9AFB2D59DEF092E2BFB68E2EF94FC641CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=306, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A6545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB3034D72AECA5E89DBC8B9A9B996F57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=307, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6746 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=327, KeyID=308, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A6947 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41F25DB3F26F12A5FBD98131D6C41A17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=328, KeyID=309, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E6B48 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 155CA7C37D3C4A3419D14CD9260882A827000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=310, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6D49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=330, KeyID=311, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A6F4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1280B37DC377C9E3F9456827E0DFF40B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=331, KeyID=312, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E714B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = D56B1BA67FDC6119B3EC506D0D514DF79D611EA412A23BA40AA838C1EBFDF42E96947D72181E343AA96FE294C6ABDCF9A63A082E93BCBBE79B85D21677A3DA4021CA4A8D440D8A7FC1E52D23FFCEC58477EBCCDA057E0D6EBA26C97D855E447786383144B7B828B888074D9CC3F769DEB2D0FFA723CFA774809FA561BA733F69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=313, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A734C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = AFA051181549A666A4862F646C34D159A4B0B7D86F4F21B628070D6B34A5B44D26A8DDA52ACA0A9FD4B7FF53238A0C81ECC9850F36FABC2109EF7D8F85583BC5D6755D4722E3D858BC28091F522B988302A72C070F64740E3CD26F14BA9695082D08D14155F4CEC15BCF2D4438ECCCAAC6FEEB424A10538DB6EE9127378F535D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE8BDA290623A53CF5DB8A5B8BCB382B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=333, KeyID=314, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A754D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C765E00CD636192F82622137E48924F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=334, KeyID=315, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E774E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 89FFD271F194F6F6E0828ACF4466F400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=335, KeyID=316, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A794F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43EB2EEDE4586068DA27476AD97A08D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=336, KeyID=317, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E7B50 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=337, KeyID=318, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A7D51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A2F0E876EE6C46609BB8D673A33889EB5FE2F57A3FE3C099526F923644C65C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0497FFEBBFCABC4530540CF12B4208F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=338, KeyID=319, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A7F52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 171482D9848BADE3ACF09DE5A18CCB1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=320, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E8153 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 1529C062307D6B26027393F808CCFCF8C44A3B86996668B1E606486E25A4DFA12EC28BCE0E27D94112D59F583775EC61750FE6B53C9C57C9342A979A78B60856938EF8EE13C5CAA609D7F001DFD06353FABF63BBEBFE3EF4DED47069C85AF8FB786FE3F31972916672B5686EC27366C1AEFC6CE088112AB5C1C10AD7EDC7ED00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=321, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E8354 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 3971C0D8E35DA308FBC407C98817DD15C11A40AB4374560A54F87DEF3CDA8DA202CF6A66A25A0E5398C55A1B3336B292B5217FFA37F9E01F0569156D39765DA57F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=322, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A8555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 22D61DE313F0022ACDAB577E367D050EA969EE2060E3CFE348E2710D97A39988C730643B906A39618530CBF1B8C35B38C197503DB43F67B93697B615612F3AB0CB3FFF291E67141F2DA56B24B2C02759C25FCAACCED1A99BD34536C8D0FBE59006B159C41E441B3FF0585B725396DA7D7B26AD8A332B5BDEB73A172B1FD38A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B5D140B19815F0E2F7B1285FBAE7D96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=323, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A8756 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 46D55FD1E8E53B2740B83CC7EAFB8E9320000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC202411EF7D2256FEB6220AC5EFCF6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=343, KeyID=324, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E8957 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 1AE84036F9362A89398FE9BB1E621C0DB8128BAAE59C2819E06C72428CC24200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=344, KeyID=325, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A8B58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5F15D8FD4DF22971E1FE57DABA64393E91E8EE2C76E4898AC1FC30F098A884A6DDD6381CD3F8836EB6FACED53B923004A1D24DD4D85EDCCCDFCF685477D137E4C59A161A6256290FD790CBE2C2116343ECD7DAF7CDEDFBD5A0ED428DA0D6570CCE5A1A5285DFEF5523ED261AACF1EFD0DF72674FBE3DD52BF031C668919BAC20
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E5274A35EABF7F8E9F78BF41AD31683
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=345, KeyID=326, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A8D59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C76C3DA0BB27D5FE6366797F2A92C817BD9F7281E5C06FE46860C5B63008A5825F64D8F8981AA73F2098E9ABCF4BF957CC75D08CC0A0B18CAD7356274546C1B5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C5F1508F5FC6F696383C63175651905
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=346, KeyID=327, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A8F5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BA45DE429DC81AE724671FBAF7014F5123000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E49E61014333DAD2B8C3AB53A53BE14
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=347, KeyID=328, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A915B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC1F9E753703E5D6E4DFD10A73B69944
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=329, AD Size=65, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E935C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8F190B5A199199A9F16C436EF2878B8FDBAAB85CE72F942ED58FDCB707000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=330, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A955D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FBBB59624690029BD1AF3D8CD2893DE2D8B580BC3522A94F729CBF7505E448F2DDAD77E837693D670C62B830BD9E4BC6B74E6315C9E9CB459B4BB09C85310606
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C206044DBADD32B0962B677FC53D07E
# Status: Success
STT = E0000000

#### Hash
#### MsgID=350, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :10015E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7EFD7514A86F17291EDAAB7EEB5358269D58631992AF898E94E3533EE93096F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=351, KeyID=331, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E975F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 85C6319CB7533C5AD6BB2EF555A1ADCFCF8A15C64791C2AFD573F193A015011680E3CE82A3D791B865C5DF5BFA6C11D9F114978583815726D5ABD73FBED66D48D2D2F4A7301BAEDDDEAC6A9FCBB12FD2B9BEE3CCA7E48830DC767BFCEF61E247E3DCB2E1C8145C00D10A11FC5ECE7F86D003B364B3CA98EBF1A0E8E96FE9A2A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=352, KeyID=332, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A9960 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82D95691881FC40ED83576304945002E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=353, KeyID=333, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A9B61 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = EF7FB450AA4623D0DFBDE26EC2063984508C585013C4806AB44C04F0CCA9615133B30076EBBD0AFB45899B05783161EF9AC1D83B10CB5D7EE0F3D118C71CAD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B32354D66C019C59E4A65A3680B289B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=354, KeyID=334, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A9D62 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6B550E6E7F9A29360B75FB010DB4593809164993BEDFD37150FE059C47605100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE398B97A1F681F0D0FC411A0A5B4636
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=355, KeyID=335, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E9F63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E56278D597E4E3460E3D001CFFD91800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=356, KeyID=336, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EA164 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=357, KeyID=337, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EA365 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=358, KeyID=338, AD Size=65, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AA566 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5481FFF4D52D7FEDF2D4DB43C14A71A5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=359, KeyID=339, AD Size=65, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :AA767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C04F3F116543D83344D07774EFF12351D3A67A468C1D2AB991B6CF5DE2DF7700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
